Time of transition,PID,Old State,New State
0,1001,NEW,READY
0,1001,READY,RUNNING
1,1001,RUNNING,READY
1,1001,READY,RUNNING
2,1001,RUNNING,READY
2,1001,READY,RUNNING
3,1001,RUNNING,READY
3,1001,READY,RUNNING
4,1001,RUNNING,READY
4,1001,READY,RUNNING
5,1001,RUNNING,READY
5,1001,READY,RUNNING
6,1001,RUNNING,READY
6,1001,READY,RUNNING
7,1001,RUNNING,READY
7,1001,READY,RUNNING
8,1001,RUNNING,READY
8,1001,READY,RUNNING
9,1001,RUNNING,READY
9,1001,READY,RUNNING
10,1001,RUNNING,WAITING
40,1001,WAITING,READY
40,1001,READY,RUNNING
41,1001,RUNNING,READY
41,1001,READY,RUNNING
42,1001,RUNNING,READY
42,1001,READY,RUNNING
43,1001,RUNNING,READY
43,1001,READY,RUNNING
44,1001,RUNNING,READY
44,1001,READY,RUNNING
45,1001,RUNNING,READY
45,1001,READY,RUNNING
46,1001,RUNNING,READY
46,1001,READY,RUNNING
47,1001,RUNNING,READY
47,1001,READY,RUNNING
48,1001,RUNNING,READY
48,1001,READY,RUNNING
49,1001,RUNNING,READY
49,1001,READY,RUNNING
50,1001,RUNNING,WAITING
50,1002,NEW,READY
50,1002,READY,RUNNING
51,1002,RUNNING,READY
51,1002,READY,RUNNING
52,1002,RUNNING,READY
52,1002,READY,RUNNING
53,1002,RUNNING,READY
53,1002,READY,RUNNING
54,1002,RUNNING,READY
54,1002,READY,RUNNING
55,1002,RUNNING,WAITING
75,1002,WAITING,READY
75,1002,READY,RUNNING
76,1002,RUNNING,READY
76,1002,READY,RUNNING
77,1002,RUNNING,READY
77,1002,READY,RUNNING
78,1002,RUNNING,READY
78,1002,READY,RUNNING
79,1002,RUNNING,READY
79,1002,READY,RUNNING
80,1002,RUNNING,WAITING
80,1001,WAITING,READY
80,1001,READY,RUNNING
81,1001,RUNNING,READY
81,1001,READY,RUNNING
82,1001,RUNNING,READY
82,1001,READY,RUNNING
83,1001,RUNNING,READY
83,1001,READY,RUNNING
84,1001,RUNNING,READY
84,1001,READY,RUNNING
85,1001,RUNNING,READY
85,1001,READY,RUNNING
86,1001,RUNNING,READY
86,1001,READY,RUNNING
87,1001,RUNNING,READY
87,1001,READY,RUNNING
88,1001,RUNNING,READY
88,1001,READY,RUNNING
89,1001,RUNNING,READY
89,1001,READY,RUNNING
90,1001,RUNNING,WAITING
100,1002,WAITING,READY
100,1003,NEW,READY
100,1002,READY,RUNNING
101,1002,RUNNING,READY
101,1003,READY,RUNNING
102,1003,RUNNING,READY
102,1002,READY,RUNNING
103,1002,RUNNING,READY
103,1003,READY,RUNNING
104,1003,RUNNING,READY
104,1002,READY,RUNNING
105,1002,RUNNING,READY
105,1003,READY,RUNNING
106,1003,RUNNING,READY
106,1002,READY,RUNNING
107,1002,RUNNING,READY
107,1003,READY,RUNNING
108,1003,RUNNING,READY
108,1002,READY,RUNNING
109,1002,RUNNING,WAITING
109,1003,READY,RUNNING
110,1003,RUNNING,READY
110,1003,READY,RUNNING
111,1003,RUNNING,READY
111,1003,READY,RUNNING
112,1003,RUNNING,READY
112,1003,READY,RUNNING
113,1003,RUNNING,WAITING
120,1001,WAITING,READY
120,1001,READY,RUNNING
121,1001,RUNNING,READY
121,1001,READY,RUNNING
122,1001,RUNNING,READY
122,1001,READY,RUNNING
123,1001,RUNNING,READY
123,1001,READY,RUNNING
124,1001,RUNNING,READY
124,1001,READY,RUNNING
125,1001,RUNNING,READY
125,1001,READY,RUNNING
126,1001,RUNNING,READY
126,1001,READY,RUNNING
127,1001,RUNNING,READY
127,1001,READY,RUNNING
128,1001,RUNNING,READY
128,1001,READY,RUNNING
129,1001,RUNNING,READY
129,1002,WAITING,READY
129,1001,READY,RUNNING
130,1001,RUNNING,WAITING
130,1002,READY,RUNNING
131,1002,RUNNING,READY
131,1002,READY,RUNNING
132,1002,RUNNING,READY
132,1002,READY,RUNNING
133,1002,RUNNING,READY
133,1002,READY,RUNNING
134,1002,RUNNING,READY
134,1002,READY,RUNNING
135,1002,RUNNING,WAITING
153,1003,WAITING,READY
153,1003,READY,RUNNING
154,1003,RUNNING,READY
154,1003,READY,RUNNING
155,1003,RUNNING,READY
155,1002,WAITING,READY
155,1003,READY,RUNNING
156,1003,RUNNING,READY
156,1002,READY,RUNNING
157,1002,RUNNING,READY
157,1003,READY,RUNNING
158,1003,RUNNING,READY
158,1002,READY,RUNNING
159,1002,RUNNING,READY
159,1003,READY,RUNNING
160,1003,RUNNING,READY
160,1001,WAITING,READY
160,1002,READY,RUNNING
161,1002,RUNNING,READY
161,1003,READY,RUNNING
162,1003,RUNNING,READY
162,1001,READY,RUNNING
163,1001,RUNNING,READY
163,1002,READY,RUNNING
164,1002,RUNNING,READY
164,1003,READY,RUNNING
165,1003,RUNNING,READY
165,1001,READY,RUNNING
166,1001,RUNNING,READY
166,1002,READY,RUNNING
167,1002,RUNNING,WAITING
167,1003,READY,RUNNING
168,1003,RUNNING,WAITING
168,1001,READY,RUNNING
169,1001,RUNNING,READY
169,1001,READY,RUNNING
170,1001,RUNNING,READY
170,1001,READY,RUNNING
171,1001,RUNNING,READY
171,1001,READY,RUNNING
172,1001,RUNNING,READY
172,1001,READY,RUNNING
173,1001,RUNNING,READY
173,1001,READY,RUNNING
174,1001,RUNNING,READY
174,1001,READY,RUNNING
175,1001,RUNNING,READY
175,1001,READY,RUNNING
176,1001,RUNNING,WAITING
187,1002,WAITING,READY
187,1002,READY,RUNNING
188,1002,RUNNING,READY
188,1002,READY,RUNNING
189,1002,RUNNING,READY
189,1002,READY,RUNNING
190,1002,RUNNING,READY
190,1002,READY,RUNNING
191,1002,RUNNING,READY
191,1002,READY,RUNNING
192,1002,RUNNING,WAITING
206,1001,WAITING,READY
206,1001,READY,RUNNING
207,1001,RUNNING,READY
207,1001,READY,RUNNING
208,1001,RUNNING,READY
208,1003,WAITING,READY
208,1001,READY,RUNNING
209,1001,RUNNING,READY
209,1003,READY,RUNNING
210,1003,RUNNING,READY
210,1001,READY,RUNNING
211,1001,RUNNING,READY
211,1003,READY,RUNNING
212,1003,RUNNING,READY
212,1002,WAITING,READY
212,1001,READY,RUNNING
213,1001,RUNNING,READY
213,1003,READY,RUNNING
214,1003,RUNNING,READY
214,1002,READY,RUNNING
215,1002,RUNNING,READY
215,1001,READY,RUNNING
216,1001,RUNNING,READY
216,1003,READY,RUNNING
217,1003,RUNNING,READY
217,1002,READY,RUNNING
218,1002,RUNNING,READY
218,1001,READY,RUNNING
219,1001,RUNNING,READY
219,1003,READY,RUNNING
220,1003,RUNNING,READY
220,1002,READY,RUNNING
221,1002,RUNNING,READY
221,1001,READY,RUNNING
222,1001,RUNNING,READY
222,1003,READY,RUNNING
223,1003,RUNNING,READY
223,1002,READY,RUNNING
224,1002,RUNNING,READY
224,1001,READY,RUNNING
225,1001,RUNNING,READY
225,1003,READY,RUNNING
226,1003,RUNNING,READY
226,1002,READY,RUNNING
227,1002,RUNNING,WAITING
227,1001,READY,RUNNING
228,1001,RUNNING,WAITING
228,1003,READY,RUNNING
229,1003,RUNNING,WAITING
247,1002,WAITING,READY
247,1002,READY,RUNNING
248,1002,RUNNING,READY
248,1002,READY,RUNNING
249,1002,RUNNING,READY
249,1002,READY,RUNNING
250,1002,RUNNING,READY
250,1002,READY,RUNNING
251,1002,RUNNING,READY
251,1002,READY,RUNNING
252,1002,RUNNING,WAITING
258,1001,WAITING,READY
258,1001,READY,RUNNING
259,1001,RUNNING,READY
259,1001,READY,RUNNING
260,1001,RUNNING,READY
260,1001,READY,RUNNING
261,1001,RUNNING,READY
261,1001,READY,RUNNING
262,1001,RUNNING,READY
262,1001,READY,RUNNING
263,1001,RUNNING,READY
